timestamp;Temperatur Zulauf [gC];Druck Zulauf [bar];Druck Konzentrat [bar];Druck Permeat [bar];Durchfluss Zulauf [l/h];Durchfluss Konzentrat [l/h];Durchfluss Permeat [l/h];elekt. Leitfaehigkeit Zulauf [mueS/cm];elekt. Leitfaehigkeit Konzentrat [mueS/cm];elekt. Leitfaehigkeit Permeat [mueS/cm];pH-Wert Zulauf
2026-09-14;13.3;9.8;9.5;0.01;7844;2137;5707;1098;2932.28;7.68;7.2
2026-09-15;13.2;10.9;9.6;0.01;7845;2286;5559;1098;2670.07;7.86;7.2
2026-09-16;13.8;10.3;9.7;0.01;8050;2116;5934;1098;3079.17;7.58;7.2
2026-09-17;13;9.5;9.4;0.01;7938;2117;5821;1098;3019.11;7.67;7.2
2026-09-18;13.4;9.3;9.5;0.01;7848;2031;5817;1098;3144.79;7.51;7.2
2026-09-19;13.1;10.7;9.5;0.01;7804;2035;5769;1098;3112.71;7.18;7.2
2026-09-20;13.9;10.5;9.6;0.01;7973;2275;5698;1098;2750.07;7.1;7.2
2026-09-21;13.9;9.5;9.4;0.01;7884;2139;5745;1098;2949.05;7.22;7.2
2026-09-22;13.7;9.5;9.4;0.01;8072;2228;5844;1098;2880.03;7.35;7.2
2026-09-23;13.7;10.7;10.1;0.01;8041;2388;5653;1098;2599.24;7.68;7.2
2026-09-24;14;10.5;10;0.01;7921;2064;5857;1098;3115.79;7.35;7.2
2026-09-25;13.3;10.7;10.1;0.01;8074;2356;5718;1098;2664.84;7.44;7.2
2026-09-26;13.9;10.8;9.7;0.01;7802;2284;5518;1098;2652.7;7.12;7.2
2026-09-27;13.9;9.3;9;0.01;7895;2352;5543;1098;2587.68;7.71;7.2
2026-09-28;13.4;9.7;9.4;0.01;7892;2042;5850;1098;3145.59;7.53;7.2
2026-09-29;13.3;10.4;9.8;0.01;7893;2345;5548;1098;2597.74;7.05;7.2
2026-09-30;13.5;10.5;9.7;0.01;7823;2194;5629;1098;2817.07;7.19;7.2
2026-10-01;13.5;10.6;9.8;0.01;7809;2174;5635;1098;2846.01;7.37;7.2
2026-10-02;13.6;9.9;9.4;0.01;8024;2387;5637;1098;2592.97;7.52;7.2
2026-10-03;13.9;11;9.9;0.01;8070;2201;5869;1098;2927.83;7.92;7.2
2026-10-04;13.5;11;9.7;0.01;7891;2302;5589;1098;2665.82;7.85;7.2
2026-10-05;13.8;9.5;9;0.01;7992;2075;5917;1098;3131.02;7.07;7.2
2026-10-06;13.6;9.3;8.8;0.01;7900;2303;5597;1098;2668.48;7.59;7.2
2026-10-07;13.9;10;9.5;0.01;8078;2351;5727;1098;2674.71;7.67;7.2
2026-10-08;13.7;10.6;9.6;0.01;7858;2075;5783;1098;3060.11;7.56;7.2
2026-10-09;13.3;9.2;9.4;0.01;8049;2125;5924;1098;3060.97;7.51;7.2
2026-10-10;13.7;9.4;9.1;0.01;7895;2098;5797;1098;3033.89;7.19;7.2
2026-10-11;13.3;10.7;9.6;0.01;8073;2031;6042;1098;3266.43;7.43;7.2
2026-10-12;13.9;9.3;9.5;0.01;7981;2298;5683;1098;2715.38;7.88;7.2
2026-10-13;13.9;11;9.9;0.01;7993;2080;5913;1098;3121.38;7.6;7.2
2026-10-14;13.6;10.6;10;0.01;7898;2354;5544;1098;2585.94;7.93;7.2
2026-10-15;13;10.5;10;0.01;7941;2097;5844;1098;3059.95;7.1;7.2
2026-10-16;13.4;9.2;9.5;0.01;7887;2238;5649;1098;2771.49;7.85;7.2
2026-10-17;13.4;10.7;10;0.01;7951;2136;5815;1098;2989.17;7.67;7.2
2026-10-18;13.2;9.9;9.5;0.01;7867;2035;5832;1098;3146.7;7.94;7.2
2026-10-19;13.7;10.7;10.1;0.01;7915;2203;5712;1098;2846.93;7.82;7.2
2026-10-20;13.3;9.4;9;0.01;8073;2394;5679;1098;2604.65;7.31;7.2
2026-10-21;13.3;9.5;9.1;0.01;7993;2320;5673;1098;2684.89;7.43;7.2
2026-10-22;13.2;9.1;8.9;0.01;7978;2365;5613;1098;2605.95;7.94;7.2
2026-10-23;13.5;10.3;9.7;0.01;7974;2284;5690;1098;2735.39;7.29;7.2
2026-10-24;13.9;9.3;8.9;0.01;7853;2296;5557;1098;2657.49;7.31;7.2
2026-10-25;13.7;10;9.5;0.01;8096;2330;5766;1098;2717.2;7.93;7.2
2026-10-26;13.8;10.5;9.9;0.01;8025;2134;5891;1098;3031.08;7.83;7.2
2026-10-27;13.2;9.9;9.4;0.01;7931;2270;5661;1098;2738.23;7.1;7.2
2026-10-28;13.6;10.8;10;0.01;7890;1999;5891;1098;3235.78;7.31;7.2
2026-10-29;13;9.3;9.4;0.01;8003;2210;5793;1098;2878.15;7.11;7.2
2026-10-30;13.4;10.2;9.6;0.01;7958;2382;5576;1098;2570.3;7.23;7.2
2026-10-31;13.6;10.2;9.6;0.01;7827;2185;5642;1098;2835.2;7.23;7.2
2026-11-01;13.7;9.9;9.5;0.01;7911;2350;5561;1098;2598.29;7.55;7.2
2026-11-02;13;9.4;9.4;0.01;8090;2044;6046;1098;3247.8;7.36;7.2
2026-11-03;13.3;10.4;9.6;0.01;7943;2042;5901;1098;3173.02;7.72;7.2
2026-11-04;13.5;10;9.5;0.01;7863;2194;5669;1098;2837.08;7.12;7.2
2026-11-05;13.6;9.8;9.4;0.01;7968;2029;5939;1098;3213.91;7.85;7.2
2026-11-06;13.4;9.9;9.5;0.01;8017;2241;5776;1098;2830.01;7.48;7.2
2026-11-07;13.5;9.5;9.3;0.01;8064;2089;5975;1098;3140.52;7.93;7.2
2026-11-08;13.3;10.8;10.1;0.01;7984;2229;5755;1098;2834.9;7.69;7.2
2026-11-09;13.9;10.5;10;0.01;7828;1958;5870;1098;3291.76;7.86;7.2
2026-11-10;13.2;9.2;9.1;0.01;7804;2324;5480;1098;2589.09;7.69;7.2
2026-11-11;13.8;10.3;9.5;0.01;7942;2113;5829;1098;3028.98;7.11;7.2
2026-11-12;13.6;9.6;9.4;0.01;7903;1980;5923;1098;3284.57;7.05;7.2
2026-11-13;13.9;9.8;9.3;0.01;8063;2116;5947;1098;3085.92;7.4;7.2
2026-11-14;13.5;9.2;9.1;0.01;7802;2261;5541;1098;2690.85;7.88;7.2
2026-11-15;13.9;9.4;9;0.01;7892;2109;5783;1098;3010.78;7.36;7.2
2026-11-16;13.2;9.5;9.3;0.01;8034;2303;5731;1098;2732.37;7.5;7.2
2026-11-17;13.7;9.8;9.4;0.01;7902;2165;5737;1098;2909.57;7.03;7.2
2026-11-18;13.6;10.6;9.5;0.01;8055;2403;5652;1098;2582.56;7.4;7.2
2026-11-19;13.8;9.3;9.5;0.01;7849;1976;5873;1098;3263.44;7.11;7.2
2026-11-20;13.9;9.6;9.4;0.01;8014;2275;5739;1098;2769.86;7.92;7.2
2026-11-21;13.2;10.9;10;0.01;7916;2283;5633;1098;2709.17;7.34;7.2
2026-11-22;13.9;9.4;9.1;0.01;7945;2194;5751;1098;2878.12;7.32;7.2
2026-11-23;13.9;9.2;9.1;0.01;8087;2122;5965;1098;3086.51;7.61;7.2
2026-11-24;13.2;9.2;9.2;0.01;7887;2183;5704;1098;2868.98;7.51;7.2
2026-11-25;13.4;9;8.8;0.01;7871;2014;5857;1098;3193.14;7.84;7.2
2026-11-26;13.2;9.7;9.3;0.01;7931;2059;5872;1098;3131.35;7.99;7.2
2026-11-27;13.9;10.4;9.7;0.01;7961;2270;5691;1098;2752.74;7.85;7.2
2026-11-28;13.9;10.6;9.7;0.01;7893;2362;5531;1098;2571.14;7.53;7.2
2026-11-29;13.7;10.6;10.1;0.01;7899;2036;5863;1098;3161.87;7.67;7.2
2026-11-30;13.2;9.2;8.9;0.01;8038;2105;5933;1098;3094.74;7.15;7.2
2026-12-01;13.9;9;8.6;0.01;7808;2058;5750;1098;3067.78;7.02;7.2
2026-12-02;13.3;10.6;9.8;0.01;7832;2256;5576;1098;2713.85;7.95;7.2
2026-12-03;13.8;9.4;8.9;0.01;7905;2129;5776;1098;2978.89;7.3;7.2
2026-12-04;13.1;10.3;9.7;0.01;8007;2170;5837;1098;2953.47;7.42;7.2
2026-12-05;13.6;10.4;9.6;0.01;7877;2268;5609;1098;2715.47;7.47;7.2
2026-12-06;13.6;10.8;9.7;0.01;7844;2208;5636;1098;2802.68;7.78;7.2
2026-12-07;13.7;10.4;9.5;0.01;7954;2378;5576;1098;2574.62;7.04;7.2
2026-12-08;13.2;10.9;10.3;0.01;8081;2169;5912;1098;2992.8;7.69;7.2
2026-12-09;13.1;10.5;9.6;0.01;8033;2233;5800;1098;2851.95;7.18;7.2
2026-12-10;13.2;9.8;9.3;0.01;7853;2348;5505;1098;2574.31;7.69;7.2
2026-12-11;13.2;10.8;9.6;0.01;8073;2278;5795;1098;2793.2;7.61;7.2
2026-12-12;13.1;10;9.5;0.01;8022;2118;5904;1098;3060.71;7.29;7.2
2026-12-13;13.1;10.3;9.7;0.01;7881;2142;5739;1098;2941.84;7.52;7.2
2026-12-14;14;10.3;9.5;0.01;7859;2061;5798;1098;3088.89;7.05;7.2
2026-12-15;13.4;11;9.7;0.01;7841;2083;5758;1098;3035.18;7.52;7.2
2026-12-16;13.2;10.6;9.7;0.01;7946;2047;5899;1098;3164.19;7.68;7.2
2026-12-17;13;9.7;9.3;0.01;7875;2263;5612;1098;2722.92;7.03;7.2
2026-12-18;13;9.1;8.8;0.01;7908;2249;5659;1098;2762.82;7.13;7.2
2026-12-19;13.6;9.9;9.4;0.01;7936;1998;5938;1098;3263.23;7.78;7.2
2026-12-20;13.6;10.1;9.5;0.01;7893;2206;5687;1098;2830.61;7.64;7.2
2026-12-21;13.9;9.5;9.1;0.01;8015;2159;5856;1098;2978.18;7.18;7.2
2026-12-22;13.6;10.5;9.8;0.01;7874;2038;5836;1098;3144.22;7.16;7.2
2026-12-23;13;9.1;8.7;0.01;8065;2301;5764;1098;2750.49;7.28;7.2
2026-12-24;13;10.8;10;0.01;8039;2160;5879;1098;2988.49;7.24;7.2
2026-12-25;13.5;9.4;9.2;0.01;7924;2132;5792;1098;2982.93;7.94;7.2
2026-12-26;13.3;10.3;9.7;0.01;8009;2389;5620;1098;2582.99;7.96;7.2
2026-12-27;13.8;10.4;9.6;0.01;8030;2058;5972;1098;3186.23;7.59;7.2
2026-12-28;13.4;9.1;9.4;0.01;7825;2121;5704;1098;2952.85;7.99;7.2
2026-12-29;13.9;10.1;9.6;0.01;7861;2141;5720;1098;2933.47;7.21;7.2
2026-12-30;13.8;10;9.5;0.01;7873;2097;5776;1098;3024.34;7.51;7.2
2026-12-31;13.4;10.6;9.8;0.01;7898;2094;5804;1098;3043.36;7.52;7.2
2027-01-01;13.8;10.8;10.2;0.01;7916;2223;5693;1098;2811.93;7.52;7.2
2027-01-02;13.1;10.5;9.7;0.01;8030;2349;5681;1098;2655.49;7.31;7.2
2027-01-03;13.6;10.2;9.6;0.01;8049;2056;5993;1098;3200.54;7.36;7.2
2027-01-04;13.9;9.2;9.1;0.01;7949;2271;5678;1098;2745.24;7.96;7.2
2027-01-05;13.9;9.1;9.2;0.01;7982;2287;5695;1098;2734.2;7.82;7.2
2027-01-06;13.5;10.7;9.8;0.01;7848;2099;5749;1098;3007.34;7.09;7.2
2027-01-07;13;10.7;9.6;0.01;7855;2305;5550;1098;2643.77;7.29;7.2
2027-01-08;13.1;10.6;9.6;0.01;7804;2155;5649;1098;2878.24;7.78;7.2
2027-01-09;13.7;10.1;9.6;0.01;7857;2122;5735;1098;2967.5;7.38;7.2
2027-01-10;13;10.8;10.2;0.01;7866;2175;5691;1098;2872.97;7.66;7.2
2027-01-11;13.8;9.9;9.5;0.01;7942;2269;5673;1098;2745.24;7.73;7.2
2027-01-12;13.6;9.6;9.4;0.01;8071;2359;5712;1098;2658.66;7.29;7.2
2027-01-13;13.8;10.2;9.6;0.01;7999;2240;5759;1098;2822.94;7.05;7.2
2027-01-14;13.2;9.8;9.3;0.01;8056;2281;5775;1098;2779.9;7.99;7.2
2027-01-15;13.3;9.6;9.4;0.01;7925;2173;5752;1098;2906.44;7.41;7.2
2027-01-16;13.5;10.3;9.6;0.01;8034;2149;5885;1098;3006.85;7.95;7.2
2027-01-17;13.8;10.4;9.8;0.01;8014;2179;5835;1098;2940.26;7.91;7.2
2027-01-18;13.9;10.6;9.8;0.01;7897;2119;5778;1098;2993.98;7.63;7.2
2027-01-19;13.6;10.5;9.6;0.01;7902;2046;5856;1098;3142.66;7.9;7.2
2027-01-20;13.8;9.9;9.5;0.01;7812;2074;5738;1098;3037.76;7.77;7.2
2027-01-21;13.8;9.6;9.3;0.01;8080;2083;5997;1098;3161.16;7.08;7.2
2027-01-22;13.2;9.2;9.4;0.01;7933;2199;5734;1098;2863.09;7.15;7.2
2027-01-23;13.1;10.8;10;0.01;7931;2123;5808;1098;3003.85;7.6;7.2
2027-01-24;13.4;10.5;9.5;0.01;7804;2160;5644;1098;2869.03;7.23;7.2
2027-01-25;13.7;9.8;9.3;0.01;7972;2192;5780;1098;2895.27;7.19;7.2
2027-01-26;13.5;10.3;9.6;0.01;8074;2141;5933;1098;3042.71;7.23;7.2
2027-01-27;13.5;9.8;9.5;0.01;7891;2265;5626;1098;2727.31;7.46;7.2
2027-01-28;13.9;11;10.4;0.01;8012;2359;5653;1098;2631.2;7.26;7.2
2027-01-29;13;9.7;9.3;0.01;8051;2343;5708;1098;2674.94;7.53;7.2
2027-01-30;13.8;10.4;9.7;0.01;8059;2298;5761;1098;2752.64;7.65;7.2
2027-01-31;13.8;9.9;9.5;0.01;7829;2108;5721;1098;2979.91;7.15;7.2
2027-02-01;13.9;10.4;9.6;0.01;7845;2026;5819;1098;3153.63;7.54;7.2
2027-02-02;13.5;9.9;9.5;0.01;7893;2314;5579;1098;2647.25;7.4;7.2
2027-02-03;13.8;9.3;9.5;0.01;7909;2141;5768;1098;2958.09;7.12;7.2
2027-02-04;13.9;9.6;9.2;0.01;8078;2392;5686;1098;2610.05;7.88;7.2
2027-02-05;13.8;9.4;8.9;0.01;7808;2119;5689;1098;2947.86;7.85;7.2
2027-02-06;13.8;9.5;9.4;0.01;8077;2361;5716;1098;2658.27;7.26;7.2
2027-02-07;13.1;10.7;10;0.01;7853;2351;5502;1098;2569.63;7.76;7.2
2027-02-08;13;10.6;10;0.01;8018;2095;5923;1098;3104.27;7.03;7.2
2027-02-09;13;10.5;9.7;0.01;8073;2156;5917;1098;3013.39;7.56;7.2
2027-02-10;13.3;9.2;8.9;0.01;8035;2267;5768;1098;2793.68;7.77;7.2
2027-02-11;13.7;9.6;9.1;0.01;8084;2154;5930;1098;3022.81;7.46;7.2
2027-02-12;13.2;9.4;9.1;0.01;7859;2337;5522;1098;2594.42;7.55;7.2
2027-02-13;13.9;9.1;9.4;0.01;7831;2174;5657;1098;2857.12;7.4;7.2
2027-02-14;13.6;10.8;9.8;0.01;8083;2205;5878;1098;2927;7.15;7.2
2027-02-15;13.1;9.2;9.1;0.01;7883;1992;5891;1098;3247.15;7.64;7.2
2027-02-16;13.8;9.3;9.3;0.01;7909;1980;5929;1098;3287.9;7.94;7.2
2027-02-17;13.3;9.8;9.4;0.01;7943;2138;5805;1098;2981.24;7.79;7.2
2027-02-18;13.7;9.2;9;0.01;7805;2047;5758;1098;3088.56;7.41;7.2
2027-02-19;13.8;10.3;9.8;0.01;7942;1987;5955;1098;3290.68;7.7;7.2
2027-02-20;13;10.7;9.9;0.01;7940;2261;5679;1098;2757.87;7.88;7.2
2027-02-21;13.1;9.6;9.3;0.01;7938;2103;5835;1098;3046.52;7.67;7.2
2027-02-22;13.8;10.9;9.9;0.01;7886;2297;5589;1098;2671.62;7.9;7.2
2027-02-23;13.2;9.3;9.1;0.01;7925;2182;5743;1098;2889.92;7.74;7.2
2027-02-24;13.8;9.9;9.5;0.01;8062;2376;5686;1098;2627.62;7.94;7.2
2027-02-25;13.9;10;9.5;0.01;7839;1963;5876;1098;3286.73;8;7.2
2027-02-26;13.7;10.4;9.6;0.01;7981;2003;5978;1098;3277.01;7.56;7.2
2027-02-27;13.5;9.5;9.5;0.01;8021;2054;5967;1098;3189.76;7.77;7.2
2027-02-28;13.9;9.7;9.3;0.01;8031;2277;5754;1098;2774.66;7.2;7.2
2027-03-01;13.5;9.5;9.5;0.01;7861;1978;5883;1098;3265.69;7.38;7.2
2027-03-02;14;9.9;9.4;0.01;8046;2375;5671;1098;2621.79;7.44;7.2
2027-03-03;13.7;9.3;9.2;0.01;8038;2251;5787;1098;2822.8;7.84;7.2
2027-03-04;13.5;9.1;8.7;0.01;7994;2160;5834;1098;2965.62;7.11;7.2
2027-03-05;13.9;9.7;9.3;0.01;7816;2271;5545;1098;2680.94;7.73;7.2
2027-03-06;14;10.2;9.7;0.01;7801;2030;5771;1098;3121.46;7.34;7.2
2027-03-07;13.8;9;9.4;0.01;7986;2213;5773;1098;2864.33;7.88;7.2
2027-03-08;13.5;10.6;9.5;0.01;8079;2072;6007;1098;3183.25;7.12;7.2
2027-03-09;13.9;10.7;9.7;0.01;7860;2216;5644;1098;2796.53;7.73;7.2
2027-03-10;13.6;9.7;9.3;0.01;7840;2214;5626;1098;2790.13;7.94;7.2
2027-03-11;13.1;9.9;9.5;0.01;7918;2000;5918;1098;3248.98;7.22;7.2
2027-03-12;13.6;10;9.5;0.01;7968;2064;5904;1098;3140.79;7.93;7.2
2027-03-13;13.8;9.1;8.7;0.01;8013;2271;5742;1098;2776.18;7.5;7.2
2027-03-14;13.6;10.3;9.7;0.01;7843;2217;5626;1098;2786.35;7.76;7.2
2027-03-15;13.2;10.6;10;0.01;7807;2089;5718;1098;3005.44;7.7;7.2
2027-03-16;13.8;10;9.5;0.01;7813;2177;5636;1098;2842.59;7.4;7.2
2027-03-17;13.1;9.1;9.2;0.01;7939;2293;5646;1098;2703.58;7.39;7.2
2027-03-18;13.6;9.3;9.2;0.01;7933;2318;5615;1098;2659.74;7.78;7.2
2027-03-19;13.8;9.4;9.4;0.01;8033;2107;5926;1098;3088.16;7.78;7.2
2027-03-20;13.8;10.1;9.5;0.01;7892;2162;5730;1098;2910.06;7.29;7.2
2027-03-21;13.9;9.6;9.5;0.01;7948;2079;5869;1098;3099.65;7.45;7.2
2027-03-22;13;9.8;9.4;0.01;7841;2141;5700;1098;2923.21;7.7;7.2
2027-03-23;13.3;9.1;8.9;0.01;8069;2396;5673;1098;2599.73;7.34;7.2
2027-03-24;13.4;10.2;9.6;0.01;7828;2316;5512;1098;2613.2;7.54;7.2
2027-03-25;13.9;9.8;9.5;0.01;8069;2081;5988;1098;3159.45;7.53;7.2
2027-03-26;13.6;9.7;9.2;0.01;8094;2222;5872;1098;2901.65;7.29;7.2
2027-03-27;13.4;9.8;9.4;0.01;7914;1986;5928;1098;3277.41;7.94;7.2
2027-03-28;13.6;10.8;10.2;0.01;8083;2227;5856;1098;2887.24;7.57;7.2
2027-03-29;13.1;9.9;9.5;0.01;7929;2182;5747;1098;2891.94;7.13;7.2
2027-03-30;13.5;10.1;9.5;0.9;7851;2254;5597;1098;2726.49;7.08;7.2
2027-03-31;13.7;9.6;9.2;0.97;8023;2103;5920;1098;3090.9;7.85;7.2
2027-04-01;13.4;10.9;9.5;0.97;8065;2118;5947;1098;3083.01;7.44;7.2
2027-04-02;13.4;9.9;9.5;0.93;7927;2368;5559;1098;2577.61;7.65;7.2
2027-04-03;13.4;9.4;9;0.88;7988;2396;5592;1098;2562.61;7.01;7.2
2027-04-04;13.6;10.2;9.5;0.94;8092;2235;5857;1098;2877.4;7.66;7.2
2027-04-05;13.5;10.6;9.6;0.94;7882;2342;5540;1098;2597.32;7.77;7.2
2027-04-06;13.4;10.7;10.2;0.91;8086;2117;5969;1098;3095.87;7.58;7.2
2027-04-07;13.9;10.3;9.8;0.93;8002;2112;5890;1098;3062.13;8;7.2
2027-04-08;13.9;9.1;9.3;0.95;8029;2119;5910;1098;3062.38;7.82;7.2
2027-04-09;13.3;10.6;10.1;0.92;7880;2236;5644;1098;2771.52;7.38;7.2
2027-04-10;13.3;10;9.5;0.95;8029;2359;5670;1098;2639.11;7.41;7.2
2027-04-11;13.8;9.2;9.1;0.93;7990;2080;5910;1098;3119.8;7.89;7.2
2027-04-12;13;10.8;9.7;0.93;7828;2194;5634;1098;2819.57;7.3;7.2
2027-04-13;13.1;11;10.5;0.96;8083;2181;5902;1098;2971.3;7.08;7.2
2027-04-14;13.3;10.7;10;0.89;7890;2346;5544;1098;2594.76;7.8;7.2
2027-04-15;13.6;9.9;9.5;0.95;8046;2142;5904;1098;3026.42;7.87;7.2
2027-04-16;13.6;10.5;9.8;0.97;8042;2186;5856;1098;2941.39;7.48;7.2
2027-04-17;13.3;9.6;9.1;0.96;8050;2398;5652;1098;2587.95;7.82;7.2
2027-04-18;13.8;9.2;8.8;0.9;7833;2085;5748;1098;3027;7.83;7.2
2027-04-19;13.2;10.7;9.7;0.97;8063;2070;5993;1098;3178.9;7.12;7.2
2027-04-20;13.7;10.1;9.5;0.92;8067;2411;5656;1098;2575.81;7.25;7.2
2027-04-21;13;10.2;9.6;0.96;7805;2335;5470;1098;2572.19;7.68;7.2
2027-04-22;13.8;9.8;9.5;0.94;8072;2070;6002;1098;3183.67;7.85;7.2
2027-04-23;13.7;10.4;9.9;0.88;8013;2396;5617;1098;2574.07;7.76;7.2
2027-04-24;13.8;9.5;9.1;0.94;8055;2196;5859;1098;2929.5;7.9;7.2
2027-04-25;13.1;10.1;9.5;0.95;7959;2039;5920;1098;3187.92;7.11;7.2
2027-04-26;13.6;10.4;9.7;0.92;8022;2058;5964;1098;3181.96;7.55;7.2
2027-04-27;13.2;9.6;9.2;0.89;7809;2214;5595;1098;2774.76;7.65;7.2
2027-04-28;14;9.7;9.3;0.97;7982;2379;5603;1098;2586;7.55;7.2
2027-04-29;13.4;9.7;9.4;0.9;7929;2328;5601;1098;2641.71;7.94;7.2
2027-04-30;13.5;10.4;9.8;0.92;7853;2187;5666;1098;2844.66;7.52;7.2
2027-05-01;13.9;9.3;9.3;0.96;7832;2324;5508;1098;2602.32;7.21;7.2
2027-05-02;13.1;10.1;9.6;0.97;8047;2158;5889;1098;2996.35;7.7;7.2
2027-05-03;13.9;10.7;9.6;0.93;7912;2169;5743;1098;2907.24;7.43;7.2
2027-05-04;13.6;10.4;9.6;0.95;7994;2039;5955;1098;3206.76;7.38;7.2
2027-05-05;13.7;9.4;9.4;0.89;7921;2344;5577;1098;2612.43;7.29;7.2
2027-05-06;13.6;9.4;9.4;0.9;8091;2079;6012;1098;3175.17;7.92;7.2
2027-05-07;13.1;10.1;9.5;0.92;8076;2217;5859;1098;2901.75;7.59;7.2
2027-05-08;13.3;9.9;9.4;0.94;8020;2387;5633;1098;2591.13;7.87;7.2
2027-05-09;13.2;9.5;9.2;0.94;7893;2121;5772;1098;2988.05;7.7;7.2
2027-05-10;13.5;10.5;9.8;0.98;7878;2239;5639;1098;2765.35;7.59;7.2
2027-05-11;13.1;9.7;9.3;0.93;7825;1969;5856;1098;3265.56;7.2;7.2
2027-05-12;13.2;10.6;10.1;0.95;8070;2211;5859;1098;2909.63;7.98;7.2
2027-05-13;13.1;9.6;9.1;0.94;7801;2168;5633;1098;2852.88;7.47;7.2
2027-05-14;13.9;9.1;9.2;0.95;7831;2275;5556;1098;2681.53;7.9;7.2
2027-05-15;13.7;9.2;9.1;0.97;7872;2025;5847;1098;3170.37;7.4;7.2
2027-05-16;13.3;9.4;9;0.93;7960;2268;5692;1098;2755.65;7.88;7.2
2027-05-17;13.2;9.4;9.4;0.97;8011;2048;5963;1098;3196.96;7.53;7.2
2027-05-18;13.6;10.1;9.5;0.94;7975;2283;5692;1098;2737.55;7.9;7.2
2027-05-19;13.4;10;9.5;0.94;7902;2110;5792;1098;3014.04;7.03;7.2
2027-05-20;13.7;10.2;9.7;0.96;7946;2077;5869;1098;3102.63;7.81;7.2
2027-05-21;13.3;10.3;9.6;0.96;7848;2289;5559;1098;2666.57;7.12;7.2
2027-05-22;13.9;9.5;9;0.96;8029;2208;5821;1098;2894.68;7.52;7.2
2027-05-23;13.8;10.3;9.6;0.93;7839;2142;5697;1098;2920.31;7.17;7.2
2027-05-24;13.4;10.4;9.8;0.92;7970;2367;5603;1098;2599.11;7.21;7.2
2027-05-25;13.8;10.1;9.6;0.88;7881;2038;5843;1098;3148;7.07;7.2
2027-05-26;14;10.6;9.9;0.9;8043;2316;5727;1098;2715.13;7.76;7.2
2027-05-27;13.5;11;10.1;0.96;8063;2216;5847;1098;2897.11;7.51;7.2
2027-05-28;13.5;10.4;9.7;0.96;7937;2370;5567;1098;2579.14;7.16;7.2
2027-05-29;13.2;10.8;10.1;0.94;8006;2398;5608;1098;2567.8;7.63;7.2
2027-05-30;13;10.2;9.5;0.98;7947;2021;5926;1098;3219.57;7.6;7.2
2027-05-31;13;9.9;9.4;0.94;7984;2299;5685;1098;2715.15;7.58;7.2
2027-06-01;13.8;10.2;9.6;0.9;7858;2075;5783;1098;3060.11;7.55;7.2
2027-06-02;13.6;10.3;9.7;0.94;7816;2254;5562;1098;2709.44;7.55;7.2
2027-06-03;13.3;9.2;9.4;0.92;7802;2014;5788;1098;3155.52;7.25;7.2
2027-06-04;13.4;9.1;8.9;0.9;7802;2009;5793;1098;3166.11;7.62;7.2
2027-06-05;13.6;10.2;9.6;0.91;7970;2319;5651;1098;2675.64;7.14;7.2
2027-06-06;13.5;10.3;9.8;0.93;7936;2026;5910;1098;3202.95;7.63;7.2
2027-06-07;13;9.9;9.4;0.96;7830;2184;5646;1098;2838.51;7.71;7.2
2027-06-08;13.6;9.2;8.8;0.9;7970;2286;5684;1098;2730.11;7.82;7.2
2027-06-09;13.9;9.4;9.2;0.9;8039;2219;5820;1098;2879.84;7.87;7.2
2027-06-10;13.8;10.9;9.9;0.95;7932;2262;5670;1098;2752.28;7.34;7.2
2027-06-11;14;9;8.6;0.94;7813;1972;5841;1098;3252.24;7.69;7.2
2027-06-12;13.9;9.4;9.5;0.93;7862;2209;5653;1098;2809.87;7.97;7.2
2027-06-13;13.5;11;10;0.98;7820;1996;5824;1098;3203.78;7.42;7.2
2027-06-14;13.3;9.3;9.1;0.91;7946;2364;5582;1098;2592.65;7.19;7.2
2027-06-15;13.6;9.5;9;0.92;7880;2044;5836;1098;3134.99;7.02;7.2
2027-06-16;13.5;9.2;8.9;0.95;8099;2363;5736;1098;2665.31;7.64;7.2
2027-06-17;13.8;9.7;9.4;0.89;8056;2292;5764;1098;2761.29;7.01;7.2
2027-06-18;13.6;9;8.7;0.88;8032;2274;5758;1098;2780.25;7.31;7.2
2027-06-19;13.8;9.5;9.3;0.93;8085;2059;6026;1098;3213.48;7.68;7.2
2027-06-20;13.6;10.9;10.1;0.9;7909;2301;5608;1098;2676.05;7.56;7.2
2027-06-21;13.9;10.7;10.1;0.92;8097;2333;5764;1098;2712.76;7.17;7.2
2027-06-22;13.9;10;9.5;0.95;7898;1998;5900;1098;3242.34;7.27;7.2
2027-06-23;13.3;10.3;9.5;0.9;7904;2019;5885;1098;3200.46;7.84;7.2
2027-06-24;14;9.6;9.3;0.96;8029;2178;5851;1098;2949.68;7.66;7.2
2027-06-25;13.3;9.9;9.5;0.97;7989;2237;5752;1098;2823.29;7.07;7.2
2027-06-26;13.5;10.5;9.7;0.97;8055;2085;5970;1098;3143.91;7.16;7.2
2027-06-27;13.4;10.6;9.6;0.9;7968;2000;5968;1098;3276.43;7.38;7.2
2027-06-28;13.5;10.1;9.6;0.95;8059;2194;5865;1098;2935.17;7.22;7.2
2027-06-29;13.9;9.3;9.3;0.89;7826;2252;5574;1098;2717.7;7.21;7.2
2027-06-30;14;9;8.9;0.88;8097;2188;5909;1098;2965.3;7.14;7.2
2027-07-01;13.9;10.2;9.7;0.94;8060;2203;5857;1098;2919.19;7.86;7.2
